# SIX guest root filesystem manifest
# ---------------------------------------------------------------------------
# This file is the single declarative description of what goes into the guest
# root filesystem image (disk/x86/root).  port/image/mkimage.sh reads it,
# builds a staging tree under fakeroot, and hands that tree to
# "mke2fs -d" to produce a revision-0 ext2 image that the Linux 2.0.11
# filesystem driver inside SIX can read.
#
# The layout matches the 2005 SPARC root disk (preserved in git tag
# "v2005-cvs"), bringing the x86 port to full parity with SPARC:
#
#   kernel init() -> /etc/init -> sh /etc/rc -> getty -> login -> /bin/sh
#
# Columns are whitespace separated.  Blank lines and #-comments are ignored.
#
#   dir   <path-on-image>  <octal-mode>
#   file  <path-on-image>  <octal-mode>  <source-path-relative-to-source-root>
#   node  <path-on-image>  <octal-mode>  c|b  <major>  <minor>
#   sym   <path-on-image>  -             <link-target>
# ---------------------------------------------------------------------------

dir   /bin                  0755
dir   /etc                  0755
dir   /dev                  0755
dir   /proc                 0555
dir   /lib                  0755
dir   /tmp                  1777
dir   /usr                  0755
dir   /usr/adm              0755
dir   /usr/lib              0755
dir   /usr/lib/advent       0755
dir   /usr/lib/zork         0755
dir   /usr/lib/tcc          0755
dir   /usr/lib/tcc/include  0755
dir   /usr/include          0755
dir   /usr/include/arpa     0755
dir   /usr/include/netinet  0755
dir   /usr/include/sys      0755
dir   /usr/include/linux    0755
dir   /usr/include/asm      0755
dir   /var                  0755
dir   /var/overlay          0755
dir   /var/overlay/bin      0755
dir   /var/games            0777
dir   /var/mail             0777
dir   /var/spool            0755
dir   /var/spool/mail       0777
dir   /sys                  0755
dir   /sys/power            0755
node  /sys/power/state          0666  c  60  0
node  /sys/power/wake_lock      0666  c  60  1
node  /sys/power/wake_unlock    0666  c  60  2
node  /sys/power/wakeup_count   0666  c  60  3
node  /sys/power/suspend_stats  0666  c  60  4
node  /sys/power/wakealarm      0666  c  60  5
dir   /sys/fs               0755
dir   /sys/fs/pstore        0755
file  /sys/fs/hangman       0666  port/image/rootfs/sys/fs/hangman
sym   /pstore               -     /sys/fs/pstore

# --- /bin (all 23 programs from the SPARC root disk + vi & advent) ----------
file  /bin/advent           0755  applications/advent/advent
file  /bin/awk              0755  applications/awk/awk
file  /bin/banner           0755  applications/banner/banner
file  /bin/basic            0755  applications/basic/basic
file  /bin/cal              0755  applications/cal/cal
file  /bin/cat              0755  applications/cat/cat
file  /bin/clear            0755  applications/clear/clear
file  /bin/cowsay           0755  applications/cowsay/cowsay
file  /bin/cp               0755  applications/cp/cp
file  /bin/date             0755  applications/date/date
file  /bin/dd               0755  applications/dd/dd
file  /bin/df               0755  applications/df/df
file  /bin/dhrystone        0755  applications/dhrystone/dhrystone
file  /bin/echo             0755  applications/echo/echo
file  /bin/eliza            0755  applications/eliza/eliza
file  /bin/file             0755  applications/file/file
file  /bin/fortune          0755  applications/fortune/fortune
file  /bin/getty            0755  applications/getty/getty
file  /bin/gomoku           0755  applications/gomoku/gomoku
file  /bin/gopher           0755  applications/gopher/gopher
file  /bin/grep             0755  applications/grep/grep
file  /bin/halt             0755  applications/halt/halt
file  /bin/head             0755  applications/head/head
file  /bin/httpd            0755  applications/httpd/httpd
file  /bin/id               0755  applications/id/id
file  /bin/ifconfig         0755  applications/ifconfig/ifconfig
file  /bin/irc              0755  applications/irc/irc
file  /bin/kill             0755  applications/kill/kill
file  /bin/last             0755  applications/last/last
file  /bin/life             0755  applications/life/life
file  /bin/login            0755  applications/login/login
file  /bin/ls               0755  applications/ls/ls
file  /bin/lynx             0755  applications/lynx/lynx
file  /bin/lynx23           0755  applications/lynx23/lynx23
file  /bin/mail             0755  applications/mail/mail
file  /bin/matrix           0755  applications/matrix/matrix
file  /bin/mkdir            0755  applications/mkdir/mkdir
file  /bin/mount            0755  applications/mount/mount
file  /bin/umount           0755  applications/umount/umount
file  /bin/mv               0755  applications/mv/mv
file  /bin/nettest          0755  applications/nettest/nettest
file  /bin/ps               0755  applications/ps/ps
file  /bin/pwd              0755  applications/pwd/pwd
file  /bin/reversi          0755  applications/reversi/reversi
file  /bin/rm               0755  applications/rm/rm
file  /bin/rmdir            0755  applications/rmdir/rmdir
file  /bin/robots           0755  applications/robots/robots
file  /bin/rogue            0755  applications/rogue/rogue
file  /bin/sethostname      0755  applications/sethostname/sethostname
sym   /bin/hostname         -     sethostname
file  /bin/sh               0755  applications/sh/sh
file  /bin/sl               0755  applications/sl/sl
file  /bin/sleep            0755  applications/sleep/sleep
file  /bin/starwars         0755  applications/starwars/starwars
file  /bin/sync             0755  applications/sync/sync
file  /bin/telnet           0755  applications/telnet/telnet
file  /bin/telehack         0755  applications/telehack/telehack
file  /bin/testdir          0755  applications/testdir/testdir
file  /bin/testcurses       0755  applications/testcurses/testcurses
file  /bin/tetris           0755  applications/tetris/tetris
file  /bin/touch            0755  applications/touch/touch
file  /bin/ttt              0755  applications/ttt/ttt
file  /bin/tty              0755  applications/tty/tty
file  /bin/power            0755  applications/power/power
file  /bin/tcc              0755  applications/tcc/tcc
file  /bin/trek             0755  applications/trek/trek
file  /bin/vi               0755  applications/vi/vi
file  /bin/wc               0755  applications/wc/wc
